CNPJ_CIA,DT_REFER,VERSAO,DENOM_CIA,CD_CVM,GRUPO_DFP,MOEDA,ESCALA_MOEDA,ORDEM_EXERC,DT_INI_EXERC,DT_FIM_EXERC,CD_CONTA,DS_CONTA, VL_CONTA , faturamentoBruto ,ST_CONTA_FIXA,periodoDemonstrativoEmMeses, RESULTADO_BRUTO , margemBruta ,restricoes
01.083.200/0001-18,12/31/2016,7,NEOENERGIA S.A.,15539,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $14,834,231.00 "," $14,834,231,000.00 ",S,12,11545240," $11,545,240,000.00 ",
01.545.826/0001-07,12/31/2016,2,GAFISA S.A.,16101,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $915,698.00 "," $915,698,000.00 ",S,12,1029213," $1,029,213,000.00 ",
01.608.571/0001-76,12/31/2016,1,BELAPART SA,16233,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
01.838.723/0001-27,12/31/2016,1,BRF S.A.,16292,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $33,732,866.00 "," $33,732,866,000.00 ",S,12,26206447," $26,206,447,000.00 ",
01.917.705/0001-30,12/31/2016,1,AES ELPA S.A.,19313,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,1278," $1,278,000.00 ",
01.917.818/0001-36,12/31/2016,1,LIGHT ENERGIA S.A.,23000,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $627,738.00 "," $627,738,000.00 ",S,12,212001," $212,001,000.00 ",
01.938.783/0001-11,12/31/2016,1,CIA PARTICIPACOES ALIANCA DA BAHIA,18708,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $313,929.00 "," $313,929,000.00 ",S,12,221333," $221,333,000.00 ",
01.971.614/0001-83,12/31/2016,1,EMPRESA NAC COM REDITO PART S.A.ENCORPAR,16497,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
02.105.040/0001-23,12/31/2016,2,CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO,18287,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $21,040.00 "," $21,040,000.00 ",S,12,1381," $1,381,000.00 ",
02.149.205/0001-69,12/31/2016,1,PORTO SEGURO S.A.,16659,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $16,134,566.00 "," $16,134,566,000.00 ",S,12,0, $-   ,
02.193.750/0001-52,12/31/2016,1,GPC PARTICIPACOES S.A.,16632,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $437,885.00 "," $437,885,000.00 ",S,12,345562," $345,562,000.00 ",
02.302.101/0001-42,12/31/2016,1,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,16993,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $206,607.00 "," $206,607,000.00 ",S,12,173682," $173,682,000.00 ",
02.351.144/0001-18,12/31/2016,1,TEGMA GESTAO LOGISTICA S.A.,20800,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $923,891.00 "," $923,891,000.00 ",S,12,781340," $781,340,000.00 ",
02.365.069/0001-44,12/31/2016,1,PADTEC HOLDING S.A.,18414,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $941.00 ," $941,000.00 ",S,12,0, $-   ,
02.373.517/0001-51,12/31/2016,1,LIBRA TERMINAL RIO S.A. - EM RECUPERAÇÃO JUDICIAL,23434,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $163,198.00 "," $163,198,000.00 ",S,12,116574," $116,574,000.00 ",
02.387.241/0001-60,12/31/2016,2,RUMO S.A.,17450,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,311,713.00 "," $4,311,713,000.00 ",S,12,3771308," $3,771,308,000.00 ",
02.429.144/0001-93,12/31/2016,1,CPFL ENERGIA S.A.,18660,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $19,112,089.00 "," $19,112,089,000.00 ",S,12,14806069," $14,806,069,000.00 ",
02.474.103/0001-19,12/31/2016,1,ENGIE BRASIL ENERGIA S.A.,17329,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $6,442,371.00 "," $6,442,371,000.00 ",S,12,3701457," $3,701,457,000.00 ",
02.476.710/0001-18,12/31/2016,1,TELINVEST S.A.,17418,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
02.541.982/0001-54,12/31/2016,1,SOMOS EDUCAÇÃO S.A.,22551,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,869,054.00 "," $1,869,054,000.00 ",S,12,884501," $884,501,000.00 ",
02.558.115/0001-21,12/31/2016,1,TIM PARTICIPACOES S.A.,17639,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $15,617,413.00 "," $15,617,413,000.00 ",S,12,7693406," $7,693,406,000.00 ",
02.558.157/0001-62,12/31/2016,1,TELEFÔNICA BRASIL S.A,17671,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $42,508,459.00 "," $42,508,459,000.00 ",S,12,20823014," $20,823,014,000.00 ",
02.591.787/0001-39,12/31/2016,1,CAPITALPART PARTICIPAÇÕES SA,17493,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
02.604.860/0001-60,12/31/2016,1,INNCORP S.A.,17558,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
02.762.115/0001-49,12/31/2016,1,MMX MINERACAO E METALICOS S.A. - EM RECUPERAÇÃO JUDICIAL,17914,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,723.00 "," $2,723,000.00 ",S,12,10244," $10,244,000.00 ",
02.762.121/0001-04,12/31/2016,1,SANTOS BRASIL PARTICIPACOES S.A.,17892,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $834,101.00 "," $834,101,000.00 ",S,12,709311," $709,311,000.00 ",
02.800.026/0001-40,12/31/2016,1,COGNA EDUCAÇÃO S.A.,17973,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $5,244,718.00 "," $5,244,718,000.00 ",S,12,2156782," $2,156,782,000.00 ",
02.846.056/0001-97,12/31/2016,1,CCR S.A.,18821,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $9,996,067.00 "," $9,996,067,000.00 ",S,12,6566717," $6,566,717,000.00 ",
02.860.694/0001-62,12/31/2016,2,T4F ENTRETENIMENTO S.A.,22454,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $792,454.00 "," $792,454,000.00 ",S,12,658372," $658,372,000.00 ",
02.916.265/0001-60,12/31/2016,2,JBS S.A.,20575,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $170,380,526.00 "," $170,380,526,000.00 ",S,12,149066700," $149,066,700,000.00 ",
02.919.555/0001-67,12/31/2016,1,ARTERIS S.A.,19771,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,052,399.00 "," $4,052,399,000.00 ",S,12,3040377," $3,040,377,000.00 ",
02.932.074/0001-91,12/31/2016,1,HYPERA S.A.,21431,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $3,288,747.00 "," $3,288,747,000.00 ",S,12,846787," $846,787,000.00 ",
02.950.811/0001-89,12/31/2016,1,PDG REALTY S.A. EMPREEND E PARTICIPACOES - EM REC. JUDICIAL,20478,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $247,228.00 "," $247,228,000.00 ",S,12,972981," $972,981,000.00 ",
02.998.301/0001-81,12/31/2016,1,RIO PARANAPANEMA ENERGIA S.A.,18368,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,333,311.00 "," $1,333,311,000.00 ",S,12,620866," $620,866,000.00 ",
02.998.611/0001-04,12/31/2016,1,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,18376,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $7,789,240.00 "," $7,789,240,000.00 ",S,12,494973," $494,973,000.00 ",
03.014.553/0001-91,12/31/2016,1,TPI - TRIUNFO PARTICIP. E INVEST. S.A.,19330,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,543,003.00 "," $1,543,003,000.00 ",S,12,987362," $987,362,000.00 ",
03.220.438/0001-73,12/31/2016,3,EQUATORIAL ENERGIA S.A.,20010,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $7,952,181.00 "," $7,952,181,000.00 ",S,12,5803400," $5,803,400,000.00 ",
03.378.521/0001-75,12/31/2016,1,LIGHT S.A.,19879,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $9,645,237.00 "," $9,645,237,000.00 ",S,12,8042026," $8,042,026,000.00 ",
03.601.314/0001-38,12/31/2016,1,ANDRADE GUTIERREZ CONCESSOES S.A.,19437,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $97,012.00 "," $97,012,000.00 ",S,12,65116," $65,116,000.00 ",
03.758.318/0001-24,12/31/2016,2,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,18775,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,039,474.00 "," $4,039,474,000.00 ",S,12,2815655," $2,815,655,000.00 ",
03.847.461/0001-92,12/31/2016,1,BRADESPAR S.A.,18724,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
03.853.896/0001-40,12/31/2016,1,MARFRIG GLOBAL FOODS S.A.,20788,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $19,333,453.00 "," $19,333,453,000.00 ",S,12,17157373," $17,157,373,000.00 ",
03.870.455/0005-80,12/31/2016,1,FORNO DE MINAS ALIMENTOS S.A.,23736,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $271,902.00 "," $271,902,000.00 ",S,12,134820," $134,820,000.00 ",
03.953.509/0001-47,12/31/2016,1,CPFL GERACAO DE ENERGIA S.A.,18953,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,680,931.00 "," $2,680,931,000.00 ",S,12,1158057," $1,158,057,000.00 ",
03.983.431/0001-03,12/31/2016,1,EDP - ENERGIAS DO BRASIL S.A.,19763,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $9,364,772.00 "," $9,364,772,000.00 ",S,12,7199716," $7,199,716,000.00 ",
04.031.960/0001-70,12/31/2016,1,ANDRADE GUTIERREZ PARTICIPACOES S.A.,19062,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $97,012.00 "," $97,012,000.00 ",S,12,65116," $65,116,000.00 ",
04.032.433/0001-80,12/31/2016,2,ATMA PARTICIPAÇÕES S.A.,19100,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,042,605.00 "," $2,042,605,000.00 ",S,12,1948171," $1,948,171,000.00 ",
04.065.791/0001-99,12/31/2016,1,SINQIA S.A.,22799,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $84,558.00 "," $84,558,000.00 ",S,12,55624," $55,624,000.00 ",
04.128.563/0001-10,12/31/2016,1,AES TIETE ENERGIA SA,18970,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,561,348.00 "," $1,561,348,000.00 ",S,12,916972," $916,972,000.00 ",
04.149.454/0001-80,12/31/2016,1,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,19453,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,828,996.00 "," $2,828,996,000.00 ",S,12,1545435," $1,545,435,000.00 ",
04.423.567/0001-21,12/31/2016,5,ENEVA S.A,21237,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,160,983.00 "," $2,160,983,000.00 ",S,12,1429043," $1,429,043,000.00 ",
04.437.534/0001-30,12/31/2016,2,UNIDAS S.A.,21555,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,278,609.00 "," $1,278,609,000.00 ",S,12,894672," $894,672,000.00 ",
04.752.991/0001-10,12/31/2016,1,BIOMM S.A.,19305,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
04.821.041/0001-08,12/31/2016,1,METALFRIO SOLUTIONS S.A.,20613,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,013,663.00 "," $1,013,663,000.00 ",S,12,861387," $861,387,000.00 ",
04.986.320/0001-13,12/31/2016,1,SER EDUCACIONAL S.A.,23221,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,125,380.00 "," $1,125,380,000.00 ",S,12,511386," $511,386,000.00 ",
05.341.549/0001-63,12/31/2016,1,TARPON INVESTIMENTOS S.A.,21717,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $55,025.00 "," $55,025,000.00 ",S,12,0, $-   ,
05.707.616/0001-10,12/31/2016,1,BANCO SANTANDER S.A.,80160,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas da Intermediação Financeira," $211,286,000.00 "," $211,286,000,000.00 ",S,12,92194000," $92,194,000,000.00 ",
05.721.735/0001-28,12/31/2016,1,WILSON SONS LTD.,80047,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,585,363.00 "," $1,585,363,000.00 ",S,12,1083176," $1,083,176,000.00 ",
05.799.312/0001-20,12/31/2016,2,TERRA SANTA AGRO S.A.,20354,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $842,275.00 "," $842,275,000.00 ",S,12,840954," $840,954,000.00 ",
05.878.397/0001-32,12/31/2016,1,ALIANSCE SONAE SHOPPING CENTERS S.A.,22357,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $342,294.00 "," $342,294,000.00 ",S,12,84362," $84,362,000.00 ",
06.082.980/0001-03,12/31/2016,1,ALIANSCE SHOPPING CENTERS S.A.,21300,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $487,551.00 "," $487,551,000.00 ",S,12,123408," $123,408,000.00 ",
06.164.253/0001-87,12/31/2016,1,GOL LINHAS AEREAS INTELIGENTES S.A.,19569,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $9,867,335.00 "," $9,867,335,000.00 ",S,12,7558122," $7,558,122,000.00 ",
06.948.969/0001-75,12/31/2016,1,LINX S.A.,23035,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $495,799.00 "," $495,799,000.00 ",S,12,147364," $147,364,000.00 ",
06.977.745/0001-91,12/31/2016,1,BR MALLS PARTICIPACOES S.A.,19909,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,286,382.00 "," $1,286,382,000.00 ",S,12,112571," $112,571,000.00 ",
06.977.751/0001-49,12/31/2016,5,BR PROPERTIES S.A.,19925,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $465,681.00 "," $465,681,000.00 ",S,12,0, $-   ,
06.981.176/0001-58,12/31/2016,1,CEMIG GERACAO E TRANSMISSAO S.A.,20320,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $6,808,975.00 "," $6,808,975,000.00 ",S,12,4085666," $4,085,666,000.00 ",
07.043.628/0001-13,12/31/2016,2,CLARO TELECOM PARTICIPAÇÕES S.A.,23531,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $32,478,959.00 "," $32,478,959,000.00 ",S,12,20529321," $20,529,321,000.00 ",
07.206.816/0001-15,12/31/2016,1,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,20338,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $5,328,071.00 "," $5,328,071,000.00 ",S,12,3242393," $3,242,393,000.00 ",
07.401.436/0001-31,12/31/2016,1,ELDORADO BRASIL CELULOSE S.A.,22810,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,962,316.00 "," $2,962,316,000.00 ",S,12,1567452," $1,567,452,000.00 ",
07.437.016/0001-05,12/31/2016,1,CINESYSTEM S.A.,23965,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $94,373.00 "," $94,373,000.00 ",S,12,72097," $72,097,000.00 ",
07.526.557/0001-00,12/31/2016,3,AMBEV S.A.,23264,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $45,602,561.00 "," $45,602,561,000.00 ",S,12,16677959," $16,677,959,000.00 ",
07.594.978/0001-78,12/31/2016,2,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,24260,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $641,196.00 "," $641,196,000.00 ",S,12,441603," $441,603,000.00 ",
07.628.528/0001-59,6/30/2016,1,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,20036,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,7/1/2015,6/30/2016,3.01,Receita de Venda de Bens e/ou Serviços," $139,069.00 "," $139,069,000.00 ",S,0,134714," $134,714,000.00 ",
07.689.002/0001-89,12/31/2016,1,EMBRAER S.A.,20087,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $21,435,696.00 "," $21,435,696,000.00 ",S,12,17166104," $17,166,104,000.00 ",
07.718.269/0001-57,12/31/2016,2,SPRINGS GLOBAL PARTICIPACOES S.A.,20966,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,311,271.00 "," $2,311,271,000.00 ",S,12,1692301," $1,692,301,000.00 ",
